Feature: chroma_stft
-1.687548828125000000e+02,2.656679725646972656e+01,-3.236401367187500000e+01,1.123634624481201172e+01,-7.917424201965332031e+00,-7.146308422088623047e+00,3.110111999511718750e+01,-2.399046134948730469e+01,2.611989784240722656e+01,-2.339857101440429688e+01,-2.611319923400878906e+01,2.822591590881347656e+01,6.323641777038574219e+00,5.571009063720703125e+01,2.011891174316406250e+01,3.450178623199462891e+00,-2.230114364624023438e+01,-7.868333816528320312e+00,4.418971061706542969e+00,3.696058654785156250e+01,-2.085087060928344727e+00,-1.480184936523437500e+01,-3.193829917907714844e+01,2.060321807861328125e+01,2.205482864379882812e+01,6.074253559112548828e+00,9.148507118225097656e+00,3.205850219726562500e+01,1.079499435424804688e+01,-2.711101913452148438e+01,-2.099222373962402344e+01,1.906489944458007812e+01,1.012378501892089844e+01,-1.830565261840820312e+01,-1.590369129180908203e+01,-1.459262084960937500e+01,-2.591789245605468750e+01,7.564052104949951172e+00,3.877956390380859375e+01,-2.344043970108032227e+00
-1.778489685058593750e+02,2.343143463134765625e+01,-3.590650939941406250e+01,6.579970359802246094e+00,-1.156828117370605469e+01,-3.158798456192016602e+00,3.063926315307617188e+01,-3.068049812316894531e+01,2.452373123168945312e+01,-2.601415252685546875e+01,-3.290459823608398438e+01,2.626678466796875000e+01,6.004488468170166016e+00,5.683463287353515625e+01,2.422330284118652344e+01,9.783030509948730469e+00,-2.858321952819824219e+01,-1.517066192626953125e+01,-4.124437570571899414e-01,3.667135238647460938e+01,3.071660757064819336e+00,-1.481540489196777344e+01,-3.961397933959960938e+01,1.694944763183593750e+01,2.118310928344726562e+01,5.793247222900390625e+00,7.467919349670410156e+00,2.830858421325683594e+01,1.270454120635986328e+01,-2.526676177978515625e+01,-2.463274383544921875e+01,1.085181617736816406e+01,1.362239074707031250e+01,-1.806229591369628906e+01,-1.554710769653320312e+01,-1.057496833801269531e+01,-2.189679336547851562e+01,2.983926773071289062e+00,3.802876281738281250e+01,8.304997444152832031e+00
-1.611341705322265625e+02,2.260363769531250000e+01,-3.659992218017578125e+01,6.975828170776367188e+00,-1.789198303222656250e+01,-2.749285221099853516e+00,2.646682739257812500e+01,-2.860597991943359375e+01,2.407494926452636719e+01,-2.435968017578125000e+01,-3.540172576904296875e+01,2.025368499755859375e+01,6.320244789123535156e+00,5.500043487548828125e+01,2.954519271850585938e+01,1.293729305267333984e+01,-2.421438980102539062e+01,-1.889008522033691406e+01,-8.399760246276855469e+00,3.626026916503906250e+01,3.221841335296630859e+00,-7.426813125610351562e+00,-3.894892883300781250e+01,8.425008773803710938e+00,1.675693511962890625e+01,6.879685401916503906e+00,6.760126113891601562e+00,2.872843551635742188e+01,1.871081924438476562e+01,-1.974563789367675781e+01,-3.241429519653320312e+01,-2.458102703094482422e+00,1.258048439025878906e+01,-1.249067878723144531e+01,-1.906926727294921875e+01,-7.080294609069824219e+00,-1.890019989013671875e+01,-9.159772872924804688e+00,2.746782302856445312e+01,1.634860610961914062e+01
-1.429963378906250000e+02,2.011146163940429688e+01,-4.210445022583007812e+01,3.392083406448364258e+00,-2.312018013000488281e+01,-1.659100174903869629e+00,2.563773345947265625e+01,-2.021251106262207031e+01,2.041663169860839844e+01,-2.327218246459960938e+01,-3.935458755493164062e+01,1.324961662292480469e+01,5.329610824584960938e+00,4.955249786376953125e+01,4.044898223876953125e+01,1.973368453979492188e+01,-2.179539489746093750e+01,-2.204757881164550781e+01,-1.341174316406250000e+01,3.231740951538085938e+01,1.815968751907348633e+00,-7.983032703399658203e+00,-4.097849273681640625e+01,3.205064535140991211e+00,1.612939453125000000e+01,1.058589553833007812e+01,2.084595203399658203e+00,2.381296157836914062e+01,2.292533493041992188e+01,-1.007429409027099609e+01,-3.341658020019531250e+01,-6.770377635955810547e+00,1.055466651916503906e+01,-1.064477634429931641e+01,-1.781720352172851562e+01,-1.698579311370849609e+00,-1.438562011718750000e+01,-1.771330833435058594e+01,1.478714656829833984e+01,1.906712150573730469e+01
-1.499620056152343750e+02,1.162734127044677734e+01,-4.947885131835937500e+01,4.938546419143676758e-01,-2.698682022094726562e+01,-6.382444381713867188e+00,2.371819496154785156e+01,-2.057911300659179688e+01,1.371127891540527344e+01,-2.871160507202148438e+01,-4.885235977172851562e+01,5.769879341125488281e+00,1.044880747795104980e+00,4.965218353271484375e+01,4.656300354003906250e+01,2.288363075256347656e+01,-1.952391242980957031e+01,-2.251527976989746094e+01,-1.672643470764160156e+01,2.940936279296875000e+01,4.046338081359863281e+00,-1.044645118713378906e+01,-4.468995666503906250e+01,-3.019814968109130859e+00,1.786532974243164062e+01,1.753370666503906250e+01,-2.195894241333007812e+00,1.822390365600585938e+01,2.811573600769042969e+01,5.057188987731933594e+00,-2.815974807739257812e+01,-7.389942169189453125e+00,1.290946197509765625e+01,-3.093830108642578125e+00,-1.192044258117675781e+01,2.262842655181884766e+00,-8.111734390258789062e+00,-2.125592422485351562e+01,1.052794265747070312e+01,2.816095733642578125e+01
-1.543762512207031250e+02,9.331247329711914062e+00,-4.535593414306640625e+01,8.300215721130371094e+00,-2.203958511352539062e+01,-4.430319786071777344e+00,1.722036170959472656e+01,-2.258411979675292969e+01,1.537072563171386719e+01,-1.685666084289550781e+01,-4.469965744018554688e+01,8.015350341796875000e+00,4.130675315856933594e+00,4.113427352905273438e+01,4.715418624877929688e+01,3.068907546997070312e+01,-1.924230575561523438e+01,-2.777971649169921875e+01,-2.219963073730468750e+01,2.576929855346679688e+01,1.418538570404052734e+01,-4.627777576446533203e+00,-4.645102691650390625e+01,-1.422546958923339844e+01,1.192120361328125000e+01,1.825269508361816406e+01,-1.585835337638854980e+00,1.307870197296142578e+01,3.614536666870117188e+01,1.715320587158203125e+01,-2.481365966796875000e+01,-1.506914329528808594e+01,1.274878597259521484e+01,1.821937799453735352e+00,-1.157994079589843750e+01,9.845447540283203125e-02,-3.838108777999877930e+00,-2.094375610351562500e+01,2.327497959136962891e+00,3.178601837158203125e+01
-1.545305786132812500e+02,5.032016754150390625e+00,-4.477177047729492188e+01,7.115732192993164062e+00,-2.135796546936035156e+01,-7.149033546447753906e-01,1.349305057525634766e+01,-1.947012901306152344e+01,2.161965942382812500e+01,-1.012566852569580078e+01,-3.985580444335937500e+01,9.649868965148925781e+00,6.768089294433593750e+00,3.706413650512695312e+01,5.004695892333984375e+01,3.220706176757812500e+01,-1.683834075927734375e+01,-3.432036972045898438e+01,-2.768542098999023438e+01,1.836196136474609375e+01,1.871839523315429688e+01,3.054491043090820312e+00,-4.343780136108398438e+01,-2.020274734497070312e+01,1.034313678741455078e+01,1.820142364501953125e+01,7.907372713088989258e-01,9.995054244995117188e+00,3.615984344482421875e+01,2.565278816223144531e+01,-2.296757698059082031e+01,-1.877008056640625000e+01,9.534852981567382812e+00,3.429429531097412109e+00,-1.309617328643798828e+01,-5.488438129425048828e+00,-1.116115331649780273e+00,-2.001985931396484375e+01,-6.093061447143554688e+00,2.804253578186035156e+01
-1.542672271728515625e+02,5.522269725799560547e+00,-4.618583679199218750e+01,3.155460357666015625e+00,-2.276098251342773438e+01,1.510647773742675781e+00,1.582111072540283203e+01,-1.443989944458007812e+01,1.691783905029296875e+01,-1.719216537475585938e+01,-4.660551071166992188e+01,3.489161729812622070e+00,-1.611192226409912109e+00,3.218168640136718750e+01,4.930169296264648438e+01,2.808052444458007812e+01,-1.439825057983398438e+01,-3.045664978027343750e+01,-2.598277473449707031e+01,1.398700141906738281e+01,2.039228057861328125e+01,8.458804130554199219e+00,-4.014038848876953125e+01,-2.099264144897460938e+01,5.542602062225341797e+00,1.556577777862548828e+01,3.023226261138916016e-01,6.240747451782226562e+00,3.043387413024902344e+01,2.725432205200195312e+01,-2.196882247924804688e+01,-1.798642158508300781e+01,6.047256469726562500e+00,2.129174232482910156e+00,-1.385714149475097656e+01,-9.264260292053222656e+00,2.037448644638061523e+00,-1.192515850067138672e+01,-1.255482101440429688e+01,2.742465782165527344e+01
-1.517007141113281250e+02,2.652712345123291016e+00,-4.157495880126953125e+01,7.090407371520996094e+00,-2.002147293090820312e+01,-1.658184289932250977e+00,1.643258666992187500e+01,-4.130180835723876953e+00,1.253819656372070312e+01,-1.705947494506835938e+01,-4.151248168945312500e+01,-4.261666238307952881e-01,-4.773377895355224609e+00,2.623909378051757812e+01,4.522193908691406250e+01,2.551508331298828125e+01,-1.146197700500488281e+01,-2.667200088500976562e+01,-2.574892807006835938e+01,1.223958778381347656e+01,1.816835975646972656e+01,1.063912963867187500e+01,-3.144331550598144531e+01,-2.124744606018066406e+01,-1.543200016021728516e-01,1.613578414916992188e+01,-1.806609034538269043e+00,2.260481357574462891e+00,2.277048492431640625e+01,2.512169837951660156e+01,-1.677077865600585938e+01,-2.171429824829101562e+01,-3.255826950073242188e+00,2.630594253540039062e+00,-1.300302505493164062e+01,-8.144893646240234375e+00,1.874892950057983398e+00,-6.324340343475341797e+00,-2.000407218933105469e+01,1.967470741271972656e+01
-1.505079650878906250e+02,3.689802646636962891e+00,-3.071710586547851562e+01,1.082556533813476562e+01,-1.360071754455566406e+01,-1.541066527366638184e+00,1.682076263427734375e+01,3.700577497482299805e+00,1.705449676513671875e+01,-8.677887916564941406e+00,-3.605468750000000000e+01,-3.652243852615356445e+00,1.254739761352539062e-01,2.469913864135742188e+01,4.443228530883789062e+01,2.968307876586914062e+01,-5.777958393096923828e+00,-2.303015136718750000e+01,-2.046791648864746094e+01,1.096447372436523438e+01,1.569410419464111328e+01,1.305157375335693359e+01,-2.550549125671386719e+01,-2.158755111694335938e+01,1.066002011299133301e+00,1.948747444152832031e+01,2.634452342987060547e+00,6.230236053466796875e+00,2.480215454101562500e+01,2.860638046264648438e+01,-1.094771575927734375e+01,-2.387465667724609375e+01,-5.999917507171630859e+00,9.306526184082031250e+00,-8.597487449645996094e+00,-3.185265302658081055e+00,4.716009140014648438e+00,-3.946227788925170898e+00,-2.394110107421875000e+01,1.510635375976562500e+01
-1.437968597412109375e+02,7.161744117736816406e+00,-2.308223533630371094e+01,7.913078308105468750e+00,-1.806566810607910156e+01,-3.183394432067871094e+00,1.443875217437744141e+01,-2.291427612304687500e+00,1.626836013793945312e+01,-6.609021663665771484e+00,-3.375653457641601562e+01,-4.312525749206542969e+00,-3.256435394287109375e-01,2.484542655944824219e+01,3.784422302246093750e+01,2.954873275756835938e+01,-5.425695180892944336e-01,-2.191232299804687500e+01,-1.987522506713867188e+01,1.217300796508789062e+01,1.456957054138183594e+01,1.722621536254882812e+01,-2.326391983032226562e+01,-2.002407646179199219e+01,6.520764231681823730e-01,1.944034004211425781e+01,3.308703422546386719e+00,4.891098976135253906e+00,2.592260360717773438e+01,3.359881210327148438e+01,-1.232442855834960938e+01,-2.605009460449218750e+01,-8.352191925048828125e+00,1.261687088012695312e+01,-3.889146804809570312e+00,-3.835340976715087891e+00,5.275743961334228516e+00,-4.228099346160888672e+00,-2.583694839477539062e+01,1.422844123840332031e+01
-1.294959564208984375e+02,8.376621246337890625e+00,-2.552593612670898438e+01,7.945277214050292969e+00,-2.248358154296875000e+01,-7.049280166625976562e+00,1.339853477478027344e+01,-1.105213165283203125e+01,1.873677825927734375e+01,-4.498086929321289062e+00,-3.155046272277832031e+01,1.501978397369384766e+00,-5.895757198333740234e+00,2.740575790405273438e+01,3.700955581665039062e+01,2.955251312255859375e+01,1.898933887481689453e+00,-2.284299087524414062e+01,-2.401987075805664062e+01,8.767180442810058594e+00,1.134098434448242188e+01,1.356769847869873047e+01,-2.885441970825195312e+01,-1.948491096496582031e+01,3.430525064468383789e-01,1.546816635131835938e+01,-2.128066778182983398e+00,5.303470134735107422e+00,2.922343444824218750e+01,3.651778793334960938e+01,-1.839874649047851562e+01,-2.684070587158203125e+01,-5.463410854339599609e+00,8.167012214660644531e+00,-3.348406553268432617e+00,-3.978579521179199219e+00,4.078155040740966797e+00,-9.841996192932128906e+00,-2.829877853393554688e+01,1.880162811279296875e+01
-1.260433654785156250e+02,4.559734344482421875e+00,-3.663434600830078125e+01,-2.648313045501708984e-01,-3.076660156250000000e+01,-1.064998245239257812e+01,1.198568725585937500e+01,-1.689076042175292969e+01,2.046274757385253906e+01,-1.039093112945556641e+01,-3.678112030029296875e+01,4.269669532775878906e+00,-5.133072853088378906e+00,3.925413513183593750e+01,4.274157714843750000e+01,3.375865936279296875e+01,-3.454477310180664062e+00,-3.085597610473632812e+01,-2.991574859619140625e+01,5.892768859863281250e+00,7.513601303100585938e+00,7.162381172180175781e+00,-3.732788085937500000e+01,-1.634611129760742188e+01,9.432029724121093750e+00,1.289572715759277344e+01,-7.094968795776367188e+00,9.873802661895751953e-01,3.242604064941406250e+01,3.262706756591796875e+01,-2.154178237915039062e+01,-2.199144363403320312e+01,5.228855609893798828e+00,7.240775108337402344e+00,-7.262778282165527344e+00,-3.460480213165283203e+00,1.982268333435058594e+00,-1.568746185302734375e+01,-2.220025253295898438e+01,2.737589645385742188e+01
-1.345207366943359375e+02,-9.694787859916687012e-01,-3.977944946289062500e+01,3.213129520416259766e+00,-2.805953025817871094e+01,-1.071335411071777344e+01,1.732856178283691406e+01,-2.318357849121093750e+01,1.775156593322753906e+01,-2.288163375854492188e+01,-4.385696792602539062e+01,3.035531759262084961e+00,-5.621998786926269531e+00,4.486164093017578125e+01,4.214905548095703125e+01,3.888553237915039062e+01,-1.084989070892333984e+01,-3.200131607055664062e+01,-3.189929771423339844e+01,1.237241554260253906e+01,1.305629062652587891e+01,8.333431243896484375e+00,-4.343231201171875000e+01,-1.265486907958984375e+01,1.820248413085937500e+01,1.737432479858398438e+01,-4.353255271911621094e+00,2.947052240371704102e+00,3.704208374023437500e+01,2.812237167358398438e+01,-2.683755302429199219e+01,-2.094980239868164062e+01,9.980804443359375000e+00,2.451725959777832031e+00,-1.211299800872802734e+01,1.489994168281555176e+00,4.356323719024658203e+00,-1.985514068603515625e+01,-1.041577720642089844e+01,4.466957855224609375e+01
-1.314382781982421875e+02,7.930276393890380859e-01,-4.680253601074218750e+01,4.480729103088378906e+00,-2.571527099609375000e+01,-1.053810119628906250e+01,2.383883285522460938e+01,-2.510227584838867188e+01,2.206340408325195312e+01,-2.889405822753906250e+01,-4.693315887451171875e+01,6.325322628021240234e+00,-1.043452143669128418e+00,4.701721191406250000e+01,3.478358459472656250e+01,3.274086380004882812e+01,-2.155367279052734375e+01,-3.242787933349609375e+01,-1.995454025268554688e+01,2.422766113281250000e+01,1.121212291717529297e+01,-2.895630836486816406e+00,-4.770463180541992188e+01,-8.261123657226562500e+00,1.967440414428710938e+01,1.678900337219238281e+01,-2.955721378326416016e+00,1.125050163269042969e+01,3.679453277587890625e+01,1.270451259613037109e+01,-3.325028228759765625e+01,-1.436471748352050781e+01,1.420673370361328125e+01,-2.042463541030883789e+00,-1.690098953247070312e+01,2.797228336334228516e+00,9.297077655792236328e-01,-1.864526367187500000e+01,3.469010829925537109e+00,4.404160308837890625e+01
-1.186876373291015625e+02,2.187100028991699219e+01,-5.508392715454101562e+01,5.298793792724609375e+00,-2.654003143310546875e+01,-1.031541824340820312e+01,2.526431083679199219e+01,-3.485160827636718750e+01,2.360256195068359375e+01,-3.052178955078125000e+01,-4.665865325927734375e+01,9.349287033081054688e+00,-1.770467042922973633e+00,4.046038055419921875e+01,2.418246459960937500e+01,2.361940765380859375e+01,-2.980786514282226562e+01,-3.340253448486328125e+01,-1.021405220031738281e+01,3.774726104736328125e+01,1.439576435089111328e+01,-9.558234214782714844e+00,-4.274967193603515625e+01,-2.738125324249267578e-01,1.589982414245605469e+01,8.673961639404296875e+00,-5.967336654663085938e+00,2.131661987304687500e+01,2.882821273803710938e+01,-2.573009490966796875e+00,-3.100227546691894531e+01,1.888285398483276367e+00,2.017494010925292969e+01,-7.024378299713134766e+00,-9.737651824951171875e+00,6.587450504302978516e+00,-6.731173515319824219e+00,-9.610488891601562500e+00,1.665806770324707031e+01,2.597487258911132812e+01
-1.182350006103515625e+02,3.850126647949218750e+01,-6.344890594482421875e+01,5.180364131927490234e+00,-3.115540695190429688e+01,-6.397017478942871094e+00,3.015913391113281250e+01,-2.790815925598144531e+01,3.011075973510742188e+01,-3.287515258789062500e+01,-4.121416473388671875e+01,1.252502250671386719e+01,-1.469641566276550293e+00,3.650541687011718750e+01,1.996701812744140625e+01,1.747959518432617188e+01,-2.972635459899902344e+01,-2.445721054077148438e+01,-6.786393523216247559e-01,3.914471054077148438e+01,8.991296768188476562e+00,-1.430676460266113281e+01,-3.220989990234375000e+01,1.367606353759765625e+01,1.767713546752929688e+01,1.020542144775390625e+00,-2.790375709533691406e+00,2.437318992614746094e+01,1.297441291809082031e+01,-1.668049240112304688e+01,-2.556392288208007812e+01,1.491404247283935547e+01,1.985470390319824219e+01,-1.464570808410644531e+01,-4.672860145568847656e+00,7.716810703277587891e+00,-6.929196357727050781e+00,-8.604457974433898926e-02,2.144117927551269531e+01,1.009880161285400391e+01
-1.302413177490234375e+02,3.697637176513671875e+01,-6.832743835449218750e+01,6.605248451232910156e+00,-3.824587249755859375e+01,-3.777127742767333984e+00,2.825434875488281250e+01,-2.410767745971679688e+01,3.348295211791992188e+01,-3.931072998046875000e+01,-3.320879745483398438e+01,1.718332672119140625e+01,9.593420028686523438e+00,4.182910156250000000e+01,2.184255981445312500e+01,9.100743293762207031e+00,-3.665657424926757812e+01,-1.819115829467773438e+01,-9.699523448944091797e-01,3.567698669433593750e+01,-4.165008544921875000e+00,-2.198028182983398438e+01,-2.605598068237304688e+01,2.585859680175781250e+01,2.120613098144531250e+01,2.364498972892761230e-01,6.112503051757812500e+00,3.051425552368164062e+01,1.051232218742370605e+00,-2.298295021057128906e+01,-1.916217422485351562e+01,2.021395683288574219e+01,5.133381843566894531e+00,-2.236782455444335938e+01,2.970251083374023438e+00,5.103394508361816406e+00,-8.979297637939453125e+00,1.208267402648925781e+01,2.178786277770996094e+01,-9.667179584503173828e-01
-1.297549285888671875e+02,3.913827514648437500e+01,-6.913813781738281250e+01,4.965013504028320312e+00,-3.834265136718750000e+01,1.572634577751159668e-01,2.601428985595703125e+01,-1.461931037902832031e+01,3.835057067871093750e+01,-4.819158172607421875e+01,-2.755380630493164062e+01,2.696767425537109375e+01,1.833792686462402344e+01,4.037174987792968750e+01,1.797258758544921875e+01,3.750102996826171875e+00,-3.685920333862304688e+01,-1.245961380004882812e+01,2.715476036071777344e+00,3.403178024291992188e+01,-1.055529785156250000e+01,-2.254250144958496094e+01,-2.046321105957031250e+01,2.814835357666015625e+01,1.494801330566406250e+01,-5.941324234008789062e-01,1.116936206817626953e+01,2.824031257629394531e+01,-5.259780406951904297e+00,-2.314469528198242188e+01,-1.334242153167724609e+01,1.917939376831054688e+01,-6.580201625823974609e+00,-2.517651367187500000e+01,9.272792816162109375e+00,1.166194558143615723e+00,-8.300441741943359375e+00,1.478727054595947266e+01,1.237482833862304688e+01,-8.708712577819824219e+00
-1.366480255126953125e+02,4.702112579345703125e+01,-7.627062225341796875e+01,2.283858299255371094e+00,-3.800442886352539062e+01,5.867553710937500000e+00,2.527757644653320312e+01,-1.122392272949218750e+01,3.461417388916015625e+01,-5.178377532958984375e+01,-2.601638412475585938e+01,3.233198928833007812e+01,2.239052581787109375e+01,3.321842193603515625e+01,1.252712249755859375e+01,-9.513084411621093750e+00,-3.470672225952148438e+01,-8.437287330627441406e+00,1.093515014648437500e+01,2.653806686401367188e+01,-1.930580329895019531e+01,-2.457668304443359375e+01,-1.180429649353027344e+01,3.467155075073242188e+01,7.184730052947998047e+00,-4.995509624481201172e+00,1.523838043212890625e+01,1.636699104309082031e+01,-2.118687438964843750e+01,-2.207157897949218750e+01,2.139901399612426758e+00,1.663057136535644531e+01,-9.673353195190429688e+00,-1.720254135131835938e+01,1.273679733276367188e+01,-4.081969738006591797e+00,2.202096223831176758e+00,1.856091880798339844e+01,-9.609422683715820312e-01,-1.404385185241699219e+01
-1.497575073242187500e+02,2.976028442382812500e+01,-7.850899505615234375e+01,2.227433204650878906e+00,-3.660023498535156250e+01,1.435953330993652344e+01,2.609788131713867188e+01,-1.083076858520507812e+01,2.329304122924804688e+01,-5.528123474121093750e+01,-2.010307312011718750e+01,3.874082565307617188e+01,3.183325195312500000e+01,3.562050628662109375e+01,1.326159477233886719e+01,-1.797003555297851562e+01,-3.884143066406250000e+01,-4.454286575317382812e+00,1.725536346435546875e+01,1.892968750000000000e+01,-2.824792098999023438e+01,-2.392764282226562500e+01,2.213117837905883789e+00,4.553042221069335938e+01,9.742559194564819336e-01,-4.651477813720703125e+00,1.963047981262207031e+01,1.479446315765380859e+01,-2.315161132812500000e+01,-1.800866508483886719e+01,1.189874649047851562e+01,1.262067794799804688e+01,-1.764518547058105469e+01,-2.295546531677246094e+00,1.117149162292480469e+01,-1.330361366271972656e+01,1.107961845397949219e+01,1.635997772216796875e+01,-1.068394374847412109e+01,-9.441778182983398438e+00
-1.642214050292968750e+02,1.948249053955078125e+01,-8.096672821044921875e+01,4.103365421295166016e+00,-3.601013183593750000e+01,1.583577251434326172e+01,2.242299079895019531e+01,-1.312098121643066406e+01,1.724218940734863281e+01,-5.913575744628906250e+01,-1.930080413818359375e+01,3.858433532714843750e+01,3.398932647705078125e+01,3.805072402954101562e+01,8.353725433349609375e+00,-2.362410736083984375e+01,-3.180662536621093750e+01,6.300697326660156250e+00,2.540183639526367188e+01,1.479249191284179688e+01,-3.003769683837890625e+01,-1.805754089355468750e+01,1.085219383239746094e+01,4.163099288940429688e+01,-8.504440307617187500e+00,-5.434405803680419922e+00,2.187929916381835938e+01,5.046480178833007812e+00,-1.959737014770507812e+01,-7.453312873840332031e+00,1.753759384155273438e+01,5.666361808776855469e+00,-1.987052154541015625e+01,6.838002681732177734e+00,1.010294055938720703e+01,-1.104231166839599609e+01,2.048794555664062500e+01,1.158087921142578125e+01,-1.511483955383300781e+01,-2.906204223632812500e+00
-1.793641204833984375e+02,1.790887069702148438e+01,-8.347956085205078125e+01,7.034056663513183594e+00,-3.047594261169433594e+01,2.027579498291015625e+01,1.702475738525390625e+01,-1.381159210205078125e+01,1.741464614868164062e+01,-5.357788085937500000e+01,-1.690259552001953125e+01,3.845475769042968750e+01,2.965913009643554688e+01,3.126440048217773438e+01,-4.002231121063232422e+00,-2.972166252136230469e+01,-2.196473312377929688e+01,1.322784423828125000e+01,2.288253211975097656e+01,4.439250230789184570e-01,-3.760179519653320312e+01,-1.273286056518554688e+01,1.180579757690429688e+01,3.892092895507812500e+01,-8.391344070434570312e+00,-1.924787759780883789e-01,1.919000244140625000e+01,-1.311621570587158203e+01,-1.887150955200195312e+01,2.784406661987304688e+00,2.114333343505859375e+01,-4.967901229858398438e+00,-1.482964611053466797e+01,1.415128898620605469e+01,1.412531280517578125e+01,-2.040544033050537109e+00,2.219149780273437500e+01,4.673283696174621582e-01,-1.540149974822998047e+01,6.368989944458007812e+00
-1.585691986083984375e+02,4.087030792236328125e+01,-8.585575866699218750e+01,4.583006381988525391e+00,-2.951915740966796875e+01,2.193808364868164062e+01,1.338489151000976562e+01,-1.213372421264648438e+01,1.188706970214843750e+01,-4.982452392578125000e+01,-9.494264602661132812e+00,4.479783248901367188e+01,2.785227203369140625e+01,2.175098991394042969e+01,-1.812139892578125000e+01,-3.073069763183593750e+01,-1.142398738861083984e+01,2.030934906005859375e+01,1.454539489746093750e+01,-8.109638214111328125e+00,-3.529765319824218750e+01,9.401580691337585449e-02,1.094605445861816406e+01,3.289630889892578125e+01,-1.265725135803222656e+01,-3.152604103088378906e-01,9.052465438842773438e+00,-1.914340972900390625e+01,-1.251347923278808594e+01,8.493896484375000000e+00,1.155111312866210938e+01,-1.460635089874267578e+01,-5.133081436157226562e+00,2.293664932250976562e+01,1.135169029235839844e+01,-2.747050523757934570e-01,1.173381900787353516e+01,-3.752696037292480469e+00,-4.246527671813964844e+00,8.984037399291992188e+00
-1.546055297851562500e+02,4.815086746215820312e+01,-8.712018585205078125e+01,1.676155805587768555e+00,-3.380607604980468750e+01,1.992794036865234375e+01,1.038201522827148438e+01,-1.513608932495117188e+01,8.051983833312988281e+00,-4.626567077636718750e+01,-8.202398300170898438e+00,4.902886199951171875e+01,2.427707672119140625e+01,1.517808818817138672e+01,-2.393104553222656250e+01,-3.146296501159667969e+01,-6.913190841674804688e+00,1.685770416259765625e+01,1.011078071594238281e+01,-1.073001861572265625e+01,-3.188823318481445312e+01,7.094070434570312500e+00,1.477589321136474609e+01,3.023386573791503906e+01,-1.369918251037597656e+01,2.297220468521118164e+00,2.609324932098388672e+00,-2.255016326904296875e+01,-6.730334281921386719e+00,1.332919216156005859e+01,4.217298507690429688e+00,-1.755149650573730469e+01,8.050419092178344727e-01,2.000772476196289062e+01,7.612368106842041016e+00,3.109787702560424805e-01,5.510637283325195312e+00,-1.111842727661132812e+01,5.149857997894287109e-01,6.869350433349609375e+00
-1.812728424072265625e+02,3.745973587036132812e+01,-8.660731506347656250e+01,1.395651936531066895e+00,-3.054525375366210938e+01,1.806630516052246094e+01,1.459952640533447266e+01,-1.598676109313964844e+01,6.485983848571777344e+00,-4.143188476562500000e+01,-4.725933074951171875e+00,5.475575256347656250e+01,2.756723213195800781e+01,1.662577438354492188e+01,-2.322202301025390625e+01,-3.039794921875000000e+01,-1.481466293334960938e+00,1.553141117095947266e+01,6.983411788940429688e+00,-1.323503112792968750e+01,-2.711976623535156250e+01,1.812759017944335938e+01,2.389885330200195312e+01,2.932164764404296875e+01,-1.370564270019531250e+01,9.492386817932128906e+00,2.436777353286743164e-01,-2.079615402221679688e+01,-3.769063472747802734e+00,1.692387008666992188e+01,-4.321723580360412598e-01,-1.485243797302246094e+01,9.580612182617187500e+00,2.108840179443359375e+01,4.724585533142089844e+00,3.726414680480957031e+00,1.423333585262298584e-01,-1.327184677124023438e+01,5.850906372070312500e+00,3.365917444229125977e+00
-1.983376159667968750e+02,2.427231979370117188e+01,-8.865599060058593750e+01,1.358781337738037109e+00,-3.000956153869628906e+01,1.910951995849609375e+01,1.652415466308593750e+01,-1.143899250030517578e+01,3.414158821105957031e+00,-3.490731811523437500e+01,-4.101831912994384766e-01,5.652256011962890625e+01,2.876859283447265625e+01,1.334545135498046875e+01,-2.577355957031250000e+01,-2.901508712768554688e+01,4.775209426879882812e+00,1.142892742156982422e+01,6.511335372924804688e-01,-1.466556072235107422e+01,-2.222963714599609375e+01,2.342453384399414062e+01,1.874578094482421875e+01,2.845830726623535156e+01,-1.174723434448242188e+01,1.381126117706298828e+01,-5.077384948730468750e+00,-2.041931152343750000e+01,2.316345453262329102e+00,1.603338623046875000e+01,-6.992948532104492188e+00,-1.517008590698242188e+01,1.418592929840087891e+01,1.885840988159179688e+01,4.853321075439453125e+00,1.009183788299560547e+01,-5.943922042846679688e+00,-1.374692535400390625e+01,9.545244216918945312e+00,1.053220748901367188e+00
-1.856935119628906250e+02,2.078452682495117188e+01,-8.761573791503906250e+01,-7.964891433715820312e+00,-3.263184356689453125e+01,2.396354675292968750e+01,1.925956344604492188e+01,-5.557536125183105469e+00,1.197070479393005371e+00,-3.331237792968750000e+01,-4.143585205078125000e+00,5.260263061523437500e+01,2.107209396362304688e+01,1.238828849792480469e+01,-2.141861724853515625e+01,-2.627989196777343750e+01,3.186066627502441406e+00,5.878021240234375000e+00,-1.494851589202880859e+00,-1.416486835479736328e+01,-1.602558517456054688e+01,2.372555923461914062e+01,1.680376052856445312e+01,2.300107192993164062e+01,-7.816267967224121094e+00,1.340042686462402344e+01,-1.133539485931396484e+01,-2.291501808166503906e+01,2.764234304428100586e+00,1.635589790344238281e+01,-1.297281455993652344e+01,-1.214282894134521484e+01,1.516410636901855469e+01,1.875453948974609375e+01,1.127988338470458984e+01,5.494319915771484375e+00,-8.009853363037109375e+00,-1.473887538909912109e+01,1.383834838867187500e+01,-1.636581420898437500e-01
